R;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM
A;Raimondo;Venezia;2;1;1;2;1;1;2
A;Gabrielloni;Como;2;2;0;2;1;1;2
A;Partipilo;Parma;2;2;0;2;2;0;2
A;Karamoh;Torino;1;1;0;1;1;0;1
A;Burnete;Lecce;1;1;0;1;1;0;1
A;Cruz;Verona;1;1;0;1;1;0;1
A;Camarda;Milan;1;1;0;1;1;0;1
A;Ankeye;Genoa;1;1;0;1;1;0;1
A;Mutandwa;Cagliari;1;1;0;1;1;0;2
A;Joao Costa;Roma;1;1;0;1;1;0;1
A;Jasim;Como;1;1;0;1;1;0;1
A;Charpentier;Parma;1;1;0;1;1;0;1
A;Ekhator;Genoa;1;1;0;1;1;0;1
P;Sommer;Inter;17;15;2;17;15;2;120
P;Szczesny;Juventus;16;15;1;16;15;1;100
P;Svilar;Roma;16;1;15;16;1;15;70
P;Di Gregorio;Monza;16;12;4;16;12;4;80
P;Skorupski;Bologna;15;10;5;15;10;5;65
P;Terracciano;Fiorentina;15;10;5;15;10;5;65
P;Carnesecchi;Atalanta;15;11;4;15;11;4;65
P;Milinkovic-Savic V.;Torino;14;10;4;14;10;4;65
P;Caprile;Empoli;14;7;7;14;7;7;25
P;Meret;Napoli;13;17;-4;13;17;-4;55
P;Montipo';Verona;13;7;6;13;7;6;20
P;Falcone;Lecce;12;8;4;12;8;4;25
P;Provedel;Lazio;12;16;-4;12;16;-4;55
P;Martinez Jo.;Genoa;12;8;4;12;8;4;40
P;Okoye;Udinese;12;1;11;12;1;11;20
P;Mandas;Lazio;11;1;10;11;1;10;1
P;Maignan;Milan;10;17;-7;10;17;-7;75
P;Ravaglia F.;Bologna;9;1;8;9;1;8;1
P;Consigli;Sassuolo;7;5;2;7;5;2;14
P;Scuffet;Cagliari;7;1;6;7;1;6;15
P;Rui Patricio;Roma;7;14;-7;7;14;-7;5
P;Turati;Frosinone;7;5;2;7;5;2;12
P;Sportiello;Milan;6;1;5;6;1;5;2
P;Audero;Inter;6;1;5;6;1;5;1
P;Musso;Atalanta;5;3;2;5;3;2;5
P;Perin;Juventus;4;1;3;4;1;3;2
P;Cerofolini;Frosinone;4;1;3;4;1;3;1
P;Ochoa;Salernitana;4;9;-5;4;9;-5;10
P;Berisha;Empoli;3;1;2;3;1;2;1
P;Perilli;Verona;3;1;2;3;1;2;1
P;Di Gennaro;Inter;3;1;2;3;1;2;1
P;Pinsoglio;Juventus;3;1;2;3;1;2;1
P;Rossi F.;Atalanta;3;1;2;3;1;2;1
P;Leali;Genoa;2;1;1;2;1;1;1
P;Gollini;Napoli;2;1;1;2;1;1;5
P;Aresti;Cagliari;2;1;1;2;1;1;1
P;Fiorillo;Salernitana;2;1;1;2;1;1;1
P;Cragno;Sassuolo;2;4;-2;2;4;-2;1
P;Silvestri;Udinese;2;9;-7;2;9;-7;1
P;Sorrentino A.;Monza;2;1;1;2;1;1;1
P;Radunovic;Cagliari;1;8;-7;1;8;-7;1
P;Mirante;Milan;1;1;0;1;1;0;1
P;Sepe;Lazio;1;1;0;1;1;0;1
P;Sommariva;Genoa;1;1;0;1;1;0;1
P;Pegolo;Sassuolo;1;1;0;1;1;0;1
P;Padelli;Udinese;1;1;0;1;1;0;1
P;Perisan;Empoli;1;2;-1;1;2;-1;1
P;Costil;Salernitana;1;1;0;1;1;0;1
P;Frattali;Frosinone;1;1;0;1;1;0;1
P;Contini;Napoli;1;1;0;1;1;0;1
P;Brancolini;Lecce;1;1;0;1;1;0;1
P;Berardi A.;Verona;1;1;0;1;1;0;1
P;Gemello;Torino;1;1;0;1;1;0;1
P;Boer;Roma;1;1;0;1;1;0;1
P;Bagnolini;Bologna;1;1;0;1;1;0;1
P;Martinelli T.;Fiorentina;1;1;0;1;1;0;1
P;Popa;Torino;1;1;0;1;1;0;1
P;Gori;Monza;1;1;0;1;1;0;1
P;Christensen O.;Fiorentina;1;3;-2;1;3;-2;1
P;Borbei;Lecce;1;1;0;1;1;0;1
P;Nava;Milan;1;1;0;1;1;0;1
P;Gasperini T.;Bologna;1;1;0;1;1;0;1
P;Samooja;Lecce;1;1;0;1;1;0;1
P;Stolz;Genoa;1;1;0;1;1;0;1
D;Dimarco;Inter;24;19;5;24;18;6;150
D;Zortea;Frosinone;16;3;13;16;4;12;55
D;Dumfries;Inter;16;12;4;15;11;4;85
D;Buongiorno;Torino;15;11;4;15;11;4;90
D;Hernandez T.;Milan;15;17;-2;15;17;-2;100
D;Acerbi;Inter;14;11;3;14;11;3;90
D;Bastoni;Inter;14;13;1;14;13;1;85
D;Bremer;Juventus;14;13;1;14;13;1;80
D;Bellanova;Torino;14;8;6;14;8;6;65
D;Carlos Augusto;Inter;14;17;-3;14;17;-3;27
D;Darmian;Inter;13;11;2;13;13;0;48
D;Calafiori;Bologna;13;4;9;13;4;9;75
D;Martinez Quarta;Fiorentina;13;6;7;13;6;7;50
D;Vasquez;Genoa;13;4;9;13;5;8;17
D;Bisseck;Inter;13;4;9;13;4;9;27
D;Rodriguez R.;Torino;12;8;4;11;9;2;25
D;Di Lorenzo;Napoli;12;18;-6;12;18;-6;55
D;Tomori;Milan;12;13;-1;12;13;-1;75
D;Scalvini;Atalanta;12;9;3;12;9;3;40
D;Luperto;Empoli;11;8;3;11;8;3;40
D;Mancini;Roma;11;11;0;11;11;0;60
D;Mina;Cagliari;11;8;3;11;8;3;25
D;Gendrey;Lecce;11;6;5;11;6;5;26
D;Posch;Bologna;11;16;-5;11;18;-7;35
D;De Vrij;Inter;10;6;4;10;6;4;22
D;Zappacosta;Atalanta;10;15;-5;10;14;-4;33
D;Spinazzola;Roma;10;10;0;10;9;1;20
D;Pavard;Inter;10;14;-4;10;15;-5;70
D;Danilo;Juventus;10;15;-5;10;18;-8;42
D;Gallo;Lecce;10;5;5;10;5;5;23
D;Ruggeri;Atalanta;10;3;7;11;4;7;42
D;Cambiaso;Juventus;10;5;5;10;6;4;46
D;Kamara H.;Udinese;10;6;4;10;6;4;26
D;Gatti;Juventus;10;6;4;10;6;4;52
D;Lucumi';Bologna;10;7;3;10;7;3;23
D;Kayode;Fiorentina;10;1;9;11;2;9;25
D;Biraghi;Fiorentina;9;10;-1;9;10;-1;29
D;Patric;Lazio;9;5;4;9;6;3;20
D;Calabria;Milan;9;9;0;9;9;0;25
D;Florenzi;Milan;9;3;6;9;4;5;5
D;Lirola;Frosinone;9;3;6;9;3;6;13
D;Kolasinac;Atalanta;9;9;0;9;10;-1;33
D;Rrahmani;Napoli;9;14;-5;9;14;-5;38
D;Angelino;Roma;9;8;1;9;8;1;33
D;Kristiansen;Bologna;9;6;3;9;6;3;24
D;Rugani;Juventus;8;3;5;8;3;5;14
D;De Silvestri;Bologna;8;2;6;8;2;6;8
D;Djimsiti;Atalanta;8;7;1;8;7;1;33
D;Bani;Genoa;8;3;5;8;3;5;24
D;Lazaro;Torino;8;4;4;8;4;4;24
D;Gabbia;Milan;8;2;6;8;2;6;18
D;Toljan;Sassuolo;8;6;2;8;6;2;24
D;Zappa;Cagliari;8;6;2;8;6;2;21
D;Mari';Monza;8;9;-1;8;9;-1;26
D;Birindelli;Monza;8;5;3;8;6;2;13
D;Bijol;Udinese;8;9;-1;8;9;-1;27
D;Sambia;Salernitana;8;4;4;8;4;4;10
D;Beukema;Bologna;8;6;2;8;6;2;40
D;Dossena;Cagliari;8;6;2;8;6;2;25
D;Romagnoli S.;Frosinone;7;5;2;7;5;2;13
D;Sabelli;Genoa;7;4;3;7;5;2;18
D;Lykogiannis;Bologna;7;5;2;7;5;2;12
D;Magnani;Verona;7;3;4;7;3;4;10
D;Smalling;Roma;7;15;-8;7;15;-8;20
D;Augello;Cagliari;7;5;2;7;5;2;11
D;Monterisi;Frosinone;7;1;6;7;1;6;22
D;Llorente D.;Roma;7;6;1;7;6;1;22
D;Pongracic;Lecce;7;5;2;7;5;2;23
D;Perez N.;Udinese;7;9;-2;7;9;-2;23
D;Holm;Atalanta;7;10;-3;7;9;-2;25
D;Spence;Genoa;7;5;2;7;5;2;13
D;Schuurs;Torino;7;14;-7;7;14;-7;10
D;Ehizibue;Udinese;7;5;2;7;5;2;6
D;Dorgu;Lecce;7;1;6;7;1;6;26
D;Manolas;Salernitana;6;6;0;6;6;0;12
D;Romagnoli;Lazio;6;13;-7;6;13;-7;32
D;Bereszynski;Empoli;6;3;3;6;3;3;11
D;Marusic;Lazio;6;7;-1;6;8;-2;21
D;Lazzari;Lazio;6;5;1;6;5;1;24
D;Martin;Genoa;6;8;-2;6;8;-2;20
D;N'Dicka;Roma;6;9;-3;6;9;-3;35
D;Ranieri L.;Fiorentina;6;5;1;6;6;0;23
D;Kyriakopoulos;Monza;6;9;-3;6;9;-3;17
D;Erlic;Sassuolo;6;5;1;6;5;1;15
D;Vojvoda;Torino;6;6;0;6;5;1;13
D;Bakker;Atalanta;6;12;-6;3;11;-8;10
D;Mazzocchi;Napoli;6;12;-6;7;14;-7;20
D;Zanoli;Salernitana;6;4;2;6;4;2;15
D;Ostigard;Napoli;6;4;2;6;4;2;14
D;Coppola D.;Verona;6;2;4;6;2;4;13
D;Gila;Lazio;6;1;5;6;1;5;23
D;Doig;Sassuolo;6;11;-5;6;11;-5;23
D;Valeri;Frosinone;6;6;0;6;6;0;15
D;Hien;Atalanta;6;8;-2;6;8;-2;28
D;Vogliacco;Genoa;6;5;1;6;6;0;4
D;Pierozzi;Salernitana;6;1;5;6;2;4;8
D;Kristensen T.;Udinese;6;2;4;6;2;4;18
D;Masina;Torino;5;6;-1;5;7;-2;11
D;Cuadrado;Inter;5;9;-4;5;8;-3;12
D;Ferrari G.;Sassuolo;5;4;1;5;4;1;12
D;Karsdorp;Roma;5;2;3;5;2;3;25
D;Boateng J.;Salernitana;5;7;-2;5;7;-2;13
D;Walukiewicz;Empoli;5;3;2;5;3;2;11
D;Carboni A.;Monza;5;3;2;5;4;1;16
D;Caldirola;Monza;5;7;-2;5;8;-3;16
D;Ismajli;Empoli;5;5;0;5;5;0;16
D;Bastoni S.;Empoli;5;8;-3;5;8;-3;13
D;Bradaric;Salernitana;5;7;-2;5;7;-2;21
D;Haps;Genoa;5;2;3;5;2;3;8
D;Viti;Sassuolo;5;6;-1;5;6;-1;7
D;De Winter;Genoa;5;3;2;5;3;2;15
D;Cacace;Empoli;5;3;2;5;3;2;14
D;Baschirotto;Lecce;5;10;-5;5;11;-6;25
D;Olivera;Napoli;5;7;-2;5;7;-2;25
D;Cabal;Verona;5;3;2;5;4;1;10
D;Zemura;Udinese;5;5;0;5;5;0;19
D;Huijsen;Roma;5;1;4;5;1;4;23
D;Hysaj;Lazio;4;7;-3;4;8;-4;15
D;Izzo;Monza;4;8;-4;4;8;-4;18
D;D'Ambrosio;Monza;4;7;-3;4;9;-5;20
D;Juan Jesus;Napoli;4;5;-1;4;6;-2;20
D;Alex Sandro;Juventus;4;6;-2;4;7;-3;16
D;Toloi;Atalanta;4;9;-5;4;9;-5;13
D;Pereira P.;Monza;4;1;3;4;1;3;14
D;Fazio;Salernitana;4;2;2;4;2;2;12
D;Hateboer;Atalanta;4;7;-3;4;6;-2;15
D;Milenkovic;Fiorentina;4;10;-6;4;10;-6;23
D;Marchizza;Frosinone;4;5;-1;4;6;-2;17
D;Kjaer;Milan;4;4;0;4;4;0;18
D;Pellegrini Lu.;Lazio;4;4;0;4;4;0;12
D;Okoli;Frosinone;4;2;2;4;2;2;17
D;Dawidowicz;Verona;4;4;0;4;4;0;14
D;Celik;Roma;4;3;1;4;3;1;7
D;Vinagre;Verona;4;4;0;4;4;0;10
D;Pirola;Salernitana;4;5;-1;4;5;-1;13
D;Parisi;Fiorentina;4;8;-4;4;8;-4;18
D;Terracciano F.;Milan;4;3;1;4;3;1;14
D;Ebosele;Udinese;4;4;0;4;4;0;22
D;Azzi;Cagliari;4;5;-1;4;5;-1;9
D;Ferreira J.;Udinese;4;1;3;4;1;3;12
D;Centonze;Verona;4;4;0;4;4;0;6
D;Mario Rui;Napoli;3;10;-7;3;10;-7;25
D;Pezzella Giu.;Empoli;3;5;-2;3;5;-2;5
D;Bonifazi;Frosinone;3;3;0;3;3;0;12
D;Djidji;Torino;3;6;-3;3;6;-3;16
D;Kalulu;Milan;3;7;-4;3;8;-5;12
D;Casale;Lazio;3;10;-7;3;10;-7;18
D;Thiaw;Milan;3;10;-7;3;10;-7;24
D;Missori;Sassuolo;3;1;2;3;1;2;1
D;Kristensen;Roma;3;9;-6;3;9;-6;15
D;Pedersen;Sassuolo;3;7;-4;3;7;-4;17
D;Gyomber;Salernitana;2;6;-4;2;6;-4;11
D;Venuti;Lecce;2;4;-2;2;5;-3;7
D;Kabasele;Udinese;2;5;-3;2;5;-3;5
D;Lovato;Torino;2;4;-2;2;4;-2;15
D;Di Pardo;Cagliari;2;2;0;2;2;0;3
D;Ebuehi;Empoli;2;11;-9;2;11;-9;13
D;Djalo';Juventus;2;5;-3;4;7;-3;13
D;Obert;Cagliari;2;5;-3;2;5;-3;6
D;Tressoldi;Sassuolo;2;5;-3;2;5;-3;8
D;Cittadini;Genoa;2;3;-1;2;3;-1;8
D;Dodo';Fiorentina;2;8;-6;2;8;-6;15
D;Oyono;Frosinone;2;1;1;2;1;1;14
D;Matturro;Genoa;2;1;1;2;1;1;2
D;Hatzidiakos;Cagliari;2;5;-3;2;5;-3;7
D;Bonfanti;Atalanta;2;1;1;2;1;1;1
D;Pellegrino;Salernitana;2;1;1;2;1;1;3
D;Wieteska;Cagliari;2;5;-3;2;5;-3;9
D;Touba;Lecce;2;3;-1;2;3;-1;5
D;Bartesaghi;Milan;2;1;1;2;1;1;2
D;Giannetti L.;Udinese;2;4;-2;2;4;-2;24
D;Pasalidis;Salernitana;2;3;-1;2;3;-1;9
D;Dermaku;Lecce;1;1;0;1;1;0;1
D;Tonelli;Empoli;1;1;0;1;1;0;2
D;De Sciglio;Juventus;1;3;-2;1;3;-2;6
D;Faraoni;Fiorentina;1;9;-8;1;9;-8;20
D;Palomino;Atalanta;1;7;-6;1;7;-6;8
D;Donati;Monza;1;1;0;1;1;0;3
D;Bettella;Monza;1;1;0;1;1;0;1
D;Kumbulla;Sassuolo;1;3;-2;1;3;-2;13
D;Soumaoro;Bologna;1;4;-3;1;4;-3;5
D;Amey;Bologna;1;1;0;1;1;0;1
D;Ebosse;Udinese;1;3;-2;1;4;-3;3
D;Abankwah;Udinese;1;1;0;1;1;0;1
D;Natan;Napoli;1;9;-8;1;9;-8;13
D;Corazza;Bologna;1;1;0;1;1;0;5
D;Mateus Lusuardi;Frosinone;1;1;0;1;1;0;1
D;Kalaj;Frosinone;1;1;0;1;1;0;1
D;Sazonov;Torino;1;3;-2;1;3;-2;7
D;Comuzzo;Fiorentina;1;1;0;1;1;0;1
D;Simic J.;Milan;1;1;0;1;1;0;1
D;Jimenez A.;Milan;1;1;0;1;1;0;5
D;Goglichidze;Empoli;1;1;0;1;1;0;1
D;Ilic M.;Bologna;1;3;-2;1;3;-2;5
C;Calhanoglu;Inter;30;16;14;30;18;12;330
C;Gudmundsson A.;Genoa;30;14;16;30;13;17;330
C;Pulisic;Milan;29;18;11;29;17;12;300
C;Koopmeiners;Atalanta;29;24;5;29;24;5;300
C;De Ketelaere;Atalanta;26;7;19;26;7;19;270
C;Orsolini;Bologna;23;21;2;23;20;3;200
C;Politano;Napoli;22;14;8;22;13;9;85
C;Colpani;Monza;22;9;13;22;9;13;105
C;Candreva;Salernitana;21;15;6;20;14;6;60
C;Pellegrini Lo.;Roma;21;16;5;21;16;5;175
C;Frattesi;Inter;21;17;4;21;17;4;55
C;Bonaventura;Fiorentina;20;14;6;20;14;6;90
C;Pasalic;Atalanta;20;14;6;20;13;7;130
C;Luis Alberto;Lazio;20;21;-1;20;22;-2;80
C;Ferguson;Bologna;20;17;3;20;18;2;50
C;Mkhitaryan;Inter;19;13;6;19;13;6;40
C;Samardzic;Udinese;19;16;3;19;16;3;55
C;Fabbian;Bologna;19;5;14;19;5;14;45
C;Vecino;Lazio;18;6;12;18;7;11;27
C;Miranchuk;Atalanta;18;10;8;18;10;8;40
C;Ederson D.s.;Atalanta;18;10;8;18;10;8;51
C;Felipe Anderson;Lazio;17;23;-6;17;23;-6;49
C;Barella;Inter;17;20;-3;17;20;-3;57
C;Oudin;Lecce;17;6;11;17;5;12;30
C;Zaccagni;Lazio;16;28;-12;16;28;-12;120
C;Mazzitelli;Frosinone;16;4;12;16;5;11;33
C;Loftus-Cheek;Milan;16;13;3;16;13;3;65
C;Gaetano;Cagliari;16;3;13;16;3;13;44
C;Frendrup;Genoa;16;5;11;15;7;8;35
C;Pereyra;Udinese;15;13;2;15;14;1;40
C;Viola;Cagliari;15;2;13;15;2;13;24
C;Cristante;Roma;15;9;6;14;10;4;34
C;Rabiot;Juventus;15;22;-7;15;22;-7;65
C;Brescianini;Frosinone;15;5;10;15;6;9;24
C;Tchaouna;Salernitana;15;3;12;15;2;13;45
C;Pessina;Monza;14;14;0;14;14;0;43
C;Saelemaekers;Bologna;14;5;9;14;5;9;42
C;Maldini;Monza;14;5;9;14;5;9;35
C;Carboni V.;Monza;14;2;12;14;2;12;24
C;Reijnders;Milan;14;12;2;14;13;1;28
C;El Shaarawy;Roma;13;16;-3;13;15;-2;39
C;Bennacer;Milan;13;10;3;13;11;2;30
C;Malinovskyi;Genoa;13;17;-4;13;16;-3;23
C;Mckennie;Juventus;13;8;5;13;7;6;45
C;Vlasic;Torino;13;18;-5;13;19;-6;50
C;Harroui;Frosinone;13;4;9;13;5;8;25
C;Thorstvedt;Sassuolo;13;6;7;13;6;7;43
C;Suslov;Verona;13;3;10;14;5;9;40
C;Duncan;Fiorentina;12;5;7;12;4;8;31
C;Arthur Melo;Fiorentina;12;7;5;12;8;4;26
C;Folorunsho;Verona;12;2;10;12;2;10;41
C;Zielinski;Napoli;11;20;-9;11;20;-9;30
C;Badelj;Genoa;11;5;6;11;6;5;23
C;Mandragora;Fiorentina;11;9;2;11;10;1;14
C;Barak;Fiorentina;11;12;-1;10;11;-1;20
C;Guendouzi;Lazio;11;13;-2;11;12;-1;29
C;Thorsby;Genoa;11;9;2;11;11;0;15
C;Nandez;Cagliari;11;7;4;11;8;3;27
C;Ilic;Torino;11;12;-1;11;12;-1;20
C;Asllani;Inter;11;4;7;11;5;6;13
C;Alcaraz;Juventus;11;14;-3;11;14;-3;27
C;Lazovic;Verona;10;15;-5;10;15;-5;25
C;Paredes;Roma;10;7;3;10;8;2;33
C;Freuler;Bologna;10;7;3;10;8;2;27
C;Aouar;Roma;10;15;-5;10;15;-5;23
C;Castrovilli;Fiorentina;10;10;0;10;9;1;20
C;Messias;Genoa;10;9;1;10;8;2;23
C;Baldanzi;Roma;10;15;-5;11;14;-3;25
C;Oristanio;Cagliari;10;4;6;10;7;3;26
C;Locatelli;Juventus;9;12;-3;9;13;-4;28
C;Kastanos;Salernitana;9;7;2;9;7;2;13
C;Walace;Udinese;9;7;2;9;8;1;22
C;Duda;Verona;9;6;3;9;6;3;24
C;Chukwueze;Milan;9;19;-10;9;18;-9;35
C;Maggiore;Salernitana;9;3;6;9;3;6;18
C;Ndoye;Bologna;9;12;-3;9;11;-2;29
C;Iling Junior;Juventus;9;4;5;9;3;6;23
C;El Azzouzi;Bologna;9;1;8;9;1;8;23
C;De Roon;Atalanta;8;11;-3;8;12;-4;28
C;Gagliardini;Monza;8;6;2;8;7;1;25
C;Sottil;Fiorentina;8;8;0;8;8;0;21
C;Lobotka;Napoli;8;13;-5;8;14;-6;30
C;Zurkowski;Empoli;8;7;1;8;7;1;30
C;Ikone';Fiorentina;8;13;-5;8;12;-4;27
C;Kostic;Juventus;8;15;-7;8;15;-7;25
C;Marin;Empoli;8;8;0;8;9;-1;17
C;Bajrami;Sassuolo;8;13;-5;8;12;-4;20
C;Matheus Henrique;Sassuolo;8;9;-1;9;8;1;26
C;Lovric;Udinese;8;15;-7;8;15;-7;25
C;Kamada;Lazio;8;15;-7;8;15;-7;37
C;Zarraga;Udinese;8;3;5;8;3;5;15
C;Serdar;Verona;8;5;3;8;5;3;15
C;Strootman;Genoa;7;6;1;7;7;0;15
C;Zambo Anguissa;Napoli;7;14;-7;7;15;-8;22
C;Reinier;Frosinone;7;8;-1;7;8;-1;22
C;Racic;Sassuolo;7;4;3;7;5;2;8
C;Kovalenko;Empoli;7;4;3;7;4;3;12
C;Bove;Roma;7;5;2;7;5;2;23
C;Ricci S.;Torino;7;13;-6;7;14;-7;24
C;Aebischer;Bologna;7;5;2;7;5;2;16
C;Adli;Milan;7;1;6;7;1;6;10
C;Gonzalez J.;Lecce;7;7;0;7;7;0;17
C;Moro N.;Bologna;7;6;1;7;6;1;16
C;Prati;Cagliari;7;2;5;7;3;4;15
C;Payero;Udinese;7;5;2;7;5;2;34
C;Rovella;Lazio;6;5;1;6;6;0;23
C;Gyasi;Empoli;6;8;-2;6;8;-2;18
C;Volpato;Sassuolo;6;3;3;6;3;3;14
C;Blin;Lecce;6;6;0;6;6;0;11
C;Bondo;Monza;6;1;5;6;1;5;1
C;Fazzini;Empoli;6;6;0;6;6;0;12
C;Sulemana I.;Cagliari;6;3;3;6;2;4;20
C;Boloca;Sassuolo;6;6;0;6;7;-1;21
C;Buchanan;Inter;6;5;1;7;7;0;15
C;Mitrovic S.;Verona;6;5;1;6;5;1;9
C;Cataldi;Lazio;5;7;-2;5;8;-3;20
C;Deiola;Cagliari;5;4;1;5;4;1;9
C;Jankto;Cagliari;5;7;-2;4;8;-4;12
C;Linetty;Torino;5;5;0;5;6;-1;19
C;Vignato;Salernitana;5;2;3;5;2;3;3
C;Traore' Hj.;Napoli;5;7;-2;5;6;-1;21
C;Weah;Juventus;5;10;-5;5;10;-5;23
C;Tameze;Torino;5;8;-3;5;9;-4;15
C;Musah;Milan;5;9;-4;5;9;-4;21
C;Urbanski;Bologna;5;1;4;5;1;4;22
C;Maleh;Empoli;5;5;0;5;4;1;15
C;Coulibaly L.;Salernitana;5;8;-3;5;9;-4;19
C;Zerbin;Monza;5;1;4;5;1;4;22
C;Barrenechea;Frosinone;5;2;3;6;3;3;21
C;Rafia;Lecce;5;3;2;5;3;2;13
C;Ramadani;Lecce;5;6;-1;6;7;-1;23
C;Tchatchoua;Verona;5;4;1;5;3;2;15
C;Grassi;Empoli;4;5;-1;4;5;-1;6
C;Renato Sanches;Roma;4;13;-9;4;13;-9;14
C;Fagioli;Juventus;4;13;-9;4;13;-9;10
C;Akpa Akpro;Monza;4;3;1;4;3;1;17
C;Zalewski;Roma;4;8;-4;4;9;-5;18
C;Miretti;Juventus;4;5;-1;4;5;-1;23
C;Ciurria;Monza;4;14;-10;4;15;-11;20
C;Makoumbou;Cagliari;4;5;-1;4;6;-2;22
C;Gelli;Frosinone;4;1;3;4;1;3;20
C;Cajuste;Napoli;4;7;-3;4;8;-4;17
C;Legowski;Salernitana;4;1;3;4;1;3;13
C;Ibrahimovic A.;Frosinone;4;1;3;4;1;3;15
C;Dani Silva;Verona;4;3;1;4;3;1;5
C;Sensi;Inter;3;7;-4;3;7;-4;10
C;Klaassen;Inter;3;9;-6;3;9;-6;18
C;Lopez M.;Fiorentina;3;8;-5;3;9;-6;17
C;Bohinen;Genoa;3;4;-1;3;4;-1;10
C;Vignato S.;Monza;3;1;2;3;1;2;10
C;Lindstrom;Napoli;3;15;-12;3;15;-12;20
C;Gineitis;Torino;3;1;2;3;1;2;4
C;Lipani;Sassuolo;3;1;2;3;1;2;5
C;Kaba;Lecce;3;5;-2;3;6;-3;18
C;Martegani;Salernitana;3;4;-1;3;3;0;18
C;Baez;Frosinone;2;3;-1;2;3;-1;14
C;Dendoncker;Napoli;2;6;-4;2;6;-4;14
C;Nicolussi Caviglia;Juventus;2;2;0;2;2;0;10
C;Obiang;Sassuolo;2;3;-1;2;3;-1;3
C;Adopo;Atalanta;2;2;0;2;2;0;4
C;Basic;Salernitana;2;4;-2;2;4;-2;23
C;Belahyane;Verona;2;1;1;2;1;1;1
C;Infantino;Fiorentina;2;5;-3;2;6;-4;9
C;Pagano;Roma;2;1;1;2;1;1;1
C;Gomis I.;Salernitana;2;3;-1;2;3;-1;5
C;Gomez;Monza;1;12;-11;1;11;-10;10
C;Mancosu;Cagliari;1;7;-6;2;6;-4;15
C;Pogba;Juventus;1;12;-11;1;12;-11;10
C;Machin;Monza;1;5;-4;2;4;-2;6
C;Garritano;Frosinone;1;3;-2;1;3;-2;11
C;Castillejo;Sassuolo;1;5;-4;1;4;-3;22
C;Demme;Napoli;1;1;0;1;1;0;8
C;Pobega;Milan;1;5;-4;1;4;-3;11
C;Pisilli;Roma;1;1;0;1;1;0;1
C;Belardinelli;Empoli;1;2;-1;1;2;-1;3
C;Joselito;Verona;1;1;0;1;1;0;1
C;Nonge;Juventus;1;1;0;1;1;0;1
C;Popovic;Monza;1;1;0;1;1;0;5
A;Martinez L.;Inter;41;37;4;41;37;4;450
A;Dybala;Roma;35;30;5;35;30;5;330
A;Scamacca;Atalanta;32;25;7;32;25;7;330
A;Giroud;Milan;31;24;7;31;24;7;320
A;Osimhen;Napoli;31;43;-12;31;43;-12;340
A;Thuram;Inter;31;23;8;31;23;8;320
A;Lookman;Atalanta;29;26;3;29;26;3;250
A;Vlahovic;Juventus;27;28;-1;27;28;-1;350
A;Rafael Leao;Milan;27;31;-4;27;31;-4;200
A;Zapata D.;Torino;26;19;7;26;19;7;210
A;Gonzalez N.;Fiorentina;26;15;11;26;15;11;125
A;Zirkzee;Bologna;26;11;15;25;10;15;230
A;Chiesa;Juventus;25;17;8;25;17;8;100
A;Kvaratskhelia;Napoli;25;31;-6;25;31;-6;190
A;Berardi;Sassuolo;24;30;-6;24;30;-6;50
A;Soule';Frosinone;24;4;20;24;5;19;85
A;Lukaku;Roma;23;31;-8;23;31;-8;260
A;Okafor;Milan;21;16;5;21;15;6;35
A;Retegui;Genoa;20;23;-3;20;23;-3;65
A;Belotti;Fiorentina;19;9;10;20;8;12;60
A;Pinamonti;Sassuolo;19;13;6;19;12;7;110
A;Ngonge;Napoli;19;12;7;19;12;7;23
A;Lucca;Udinese;19;6;13;19;5;14;80
A;Luvumbo;Cagliari;18;8;10;18;8;10;41
A;Djuric;Monza;18;9;9;18;8;10;55
A;Beltran L.;Fiorentina;18;16;2;18;16;2;60
A;Cheddira;Frosinone;18;11;7;18;11;7;42
A;Immobile;Lazio;16;32;-16;16;32;-16;150
A;Thauvin;Udinese;16;11;5;16;11;5;41
A;Sanchez;Inter;16;15;1;16;15;1;21
A;Arnautovic;Inter;16;23;-7;16;23;-7;35
A;Lauriente';Sassuolo;15;21;-6;15;21;-6;40
A;Piccoli;Lecce;14;7;7;14;6;8;22
A;Raspadori;Napoli;14;10;4;14;10;4;25
A;Ekuban;Genoa;14;1;13;14;1;13;21
A;Azmoun;Roma;14;13;1;13;12;1;27
A;Noslin;Verona;14;4;10;14;5;9;55
A;Niang;Empoli;13;6;7;13;6;7;55
A;Jovic;Milan;13;14;-1;12;13;-1;28
A;Cambiaghi;Empoli;13;12;1;13;12;1;27
A;Dia;Salernitana;13;26;-13;13;26;-13;10
A;Mota;Monza;13;11;2;13;11;2;33
A;Vitinha O.;Genoa;13;14;-1;13;14;-1;20
A;Castellanos;Lazio;13;13;0;14;12;2;50
A;Sanabria;Torino;12;24;-12;12;24;-12;50
A;Milik;Juventus;12;18;-6;12;17;-5;30
A;Shomurodov;Cagliari;12;13;-1;12;13;-1;22
A;Cancellieri;Empoli;12;5;7;12;5;7;25
A;Toure' E.;Atalanta;12;16;-4;12;15;-3;30
A;Isaksen;Lazio;12;12;0;12;12;0;25
A;Yildiz;Juventus;12;1;11;12;1;11;30
A;Krstovic;Lecce;12;11;1;12;11;1;47
